date,qty_sold,apples_start,dough_start,apples_end,dough_end,restocked
2024-12-22,9,51,1117,24,1108,0
2024-12-23,8,324,1228,300,1220,1
2024-12-24,5,300,1220,285,1215,0
2024-12-25,30,285,1215,195,1185,0
2024-12-26,5,195,1185,180,1180,0
2024-12-27,6,180,1180,162,1174,0
2024-12-28,9,162,1174,135,1165,0
2024-12-29,7,135,1165,114,1158,0
2024-12-30,9,114,1158,87,1149,0
2024-12-31,8,87,1149,63,1141,0
2025-01-01,9,63,1141,36,1132,0
2025-01-02,6,336,1252,318,1246,1
2025-01-03,8,318,1246,294,1238,0
2025-01-04,9,294,1238,267,1229,0
2025-01-05,7,267,1229,246,1222,0
2025-01-06,5,246,1222,231,1217,0
2025-01-07,8,231,1217,207,1209,0
2025-01-08,5,207,1209,192,1204,0
2025-01-09,6,192,1204,174,1198,0
2025-01-10,9,174,1198,147,1189,0
2025-01-11,8,147,1189,123,1181,0
2025-01-12,9,123,1181,96,1172,0
2025-01-13,7,96,1172,75,1165,0
2025-01-14,7,75,1165,54,1158,0
2025-01-15,5,54,1158,39,1153,0
2025-01-16,6,339,1273,321,1267,1
2025-01-17,6,321,1267,303,1261,0
2025-01-18,10,303,1261,273,1251,0
2025-01-19,8,273,1251,249,1243,0
2025-01-20,6,249,1243,231,1237,0
2025-01-21,9,231,1237,204,1228,0
2025-01-22,6,204,1228,186,1222,0
2025-01-23,8,186,1222,162,1214,0
2025-01-24,5,162,1214,147,1209,0
2025-01-25,10,147,1209,117,1199,0
2025-01-26,6,117,1199,99,1193,0
2025-01-27,7,99,1193,78,1186,0
2025-01-28,7,78,1186,57,1179,0
2025-01-29,5,57,1179,42,1174,0
2025-01-30,9,342,1294,315,1285,1
2025-01-31,8,315,1285,291,1277,0
2025-02-01,10,291,1277,261,1267,0
2025-02-02,11,261,1267,228,1256,0
2025-02-03,7,228,1256,207,1249,0
2025-02-04,5,207,1249,192,1244,0
2025-02-05,6,192,1244,174,1238,0
2025-02-06,8,174,1238,150,1230,0
2025-02-07,7,150,1230,129,1223,0
2025-02-08,8,129,1223,105,1215,0
2025-02-09,10,105,1215,75,1205,0
2025-02-10,9,75,1205,48,1196,0
2025-02-11,7,348,1316,327,1309,1
2025-02-12,5,327,1309,312,1304,0
2025-02-13,9,312,1304,285,1295,0
2025-02-14,8,285,1295,261,1287,0
2025-02-15,8,261,1287,237,1279,0
2025-02-16,10,237,1279,207,1269,0
2025-02-17,7,207,1269,186,1262,0
2025-02-18,7,186,1262,165,1255,0
2025-02-19,6,165,1255,147,1249,0
2025-02-20,8,147,1249,123,1241,0
2025-02-21,5,123,1241,108,1236,0
2025-02-22,11,108,1236,75,1225,0
2025-02-23,7,75,1225,54,1218,0
2025-02-24,7,54,1218,33,1211,0
2025-02-25,9,333,1331,306,1322,1
2025-02-26,5,306,1322,291,1317,0
2025-02-27,5,291,1317,276,1312,0
2025-02-28,5,276,1312,261,1307,0
2025-03-01,6,261,1307,243,1301,0
2025-03-02,8,243,1301,219,1293,0
2025-03-03,9,219,1293,192,1284,0
2025-03-04,7,192,1284,171,1277,0
2025-03-05,7,171,1277,150,1270,0
2025-03-06,7,150,1270,129,1263,0
2025-03-07,7,129,1263,108,1256,0
2025-03-08,8,108,1256,84,1248,0
2025-03-09,9,84,1248,57,1239,0
2025-03-10,9,57,1239,30,1230,0
2025-03-11,5,330,1350,315,1345,1
2025-03-12,8,315,1345,291,1337,0
2025-03-13,7,291,1337,270,1330,0
2025-03-14,22,270,1330,204,1308,0
2025-03-15,6,204,1308,186,1302,0
2025-03-16,10,186,1302,156,1292,0
2025-03-17,7,156,1292,135,1285,0
2025-03-18,5,135,1285,120,1280,0
2025-03-19,8,120,1280,96,1272,0
2025-03-20,6,96,1272,78,1266,0
2025-03-21,6,78,1266,60,1260,0
2025-03-22,10,60,1260,30,1250,0
2025-03-23,7,330,1370,309,1363,1
2025-03-24,9,309,1363,282,1354,0
2025-03-25,8,282,1354,258,1346,0
2025-03-26,9,258,1346,231,1337,0
2025-03-27,8,231,1337,207,1329,0
2025-03-28,9,207,1329,180,1320,0
2025-03-29,10,180,1320,150,1310,0
2025-03-30,10,150,1310,120,1300,0
2025-03-31,9,120,1300,93,1291,0
2025-04-01,6,93,1291,75,1285,0
2025-04-02,7,75,1285,54,1278,0
2025-04-03,7,54,1278,33,1271,0
2025-04-04,7,333,1391,312,1384,1
2025-04-05,10,312,1384,282,1374,0
2025-04-06,7,282,1374,261,1367,0
2025-04-07,7,261,1367,240,1360,0
2025-04-08,9,240,1360,213,1351,0
2025-04-09,8,213,1351,189,1343,0
2025-04-10,7,189,1343,168,1336,0
2025-04-11,6,168,1336,150,1330,0
2025-04-12,8,150,1330,126,1322,0
2025-04-13,9,126,1322,99,1313,0
2025-04-14,6,99,1313,81,1307,0
2025-04-15,9,81,1307,54,1298,0
2025-04-16,6,54,1298,36,1292,0
2025-04-17,5,336,1412,321,1407,1
2025-04-18,5,321,1407,306,1402,0
2025-04-19,9,306,1402,279,1393,0
2025-04-20,10,279,1393,249,1383,0
2025-04-21,8,249,1383,225,1375,0
2025-04-22,8,225,1375,201,1367,0
2025-04-23,9,201,1367,174,1358,0
2025-04-24,9,174,1358,147,1349,0
2025-04-25,6,147,1349,129,1343,0
2025-04-26,7,129,1343,108,1336,0
2025-04-27,7,108,1336,87,1329,0
2025-04-28,7,87,1329,66,1322,0
2025-04-29,9,66,1322,39,1313,0
2025-04-30,5,339,1433,324,1428,1
2025-05-01,7,324,1428,303,1421,0
2025-05-02,5,303,1421,288,1416,0
2025-05-03,10,288,1416,258,1406,0
2025-05-04,8,258,1406,234,1398,0
2025-05-05,8,234,1398,210,1390,0
2025-05-06,5,210,1390,195,1385,0
2025-05-07,5,195,1385,180,1380,0
2025-05-08,7,180,1380,159,1373,0
2025-05-09,9,159,1373,132,1364,0
2025-05-10,6,132,1364,114,1358,0
2025-05-11,7,114,1358,93,1351,0
2025-05-12,8,93,1351,69,1343,0
2025-05-13,5,69,1343,54,1338,0
2025-05-14,9,54,1338,27,1329,0
2025-05-15,6,327,1449,309,1443,1
2025-05-16,5,309,1443,294,1438,0
2025-05-17,8,294,1438,270,1430,0
2025-05-18,9,270,1430,243,1421,0
2025-05-19,6,243,1421,225,1415,0
2025-05-20,7,225,1415,204,1408,0
2025-05-21,6,204,1408,186,1402,0
2025-05-22,6,186,1402,168,1396,0
2025-05-23,7,168,1396,147,1389,0
2025-05-24,7,147,1389,126,1382,0
2025-05-25,7,126,1382,105,1375,0
2025-05-26,7,105,1375,84,1368,0
2025-05-27,7,84,1368,63,1361,0
2025-05-28,8,63,1361,39,1353,0
2025-05-29,7,339,1473,318,1466,1
2025-05-30,7,318,1466,297,1459,0
2025-05-31,6,297,1459,279,1453,0
2025-06-01,10,279,1453,249,1443,0
2025-06-02,9,249,1443,222,1434,0
2025-06-03,5,222,1434,207,1429,0
2025-06-04,5,207,1429,192,1424,0
2025-06-05,9,192,1424,165,1415,0
2025-06-06,7,165,1415,144,1408,0
2025-06-07,8,144,1408,120,1400,0
2025-06-08,7,120,1400,99,1393,0
2025-06-09,5,99,1393,84,1388,0
2025-06-10,5,84,1388,69,1383,0
2025-06-11,8,69,1383,45,1375,0
2025-06-12,5,345,1495,330,1490,1
2025-06-13,5,330,1490,315,1485,0
2025-06-14,10,315,1485,285,1475,0
2025-06-15,9,285,1475,258,1466,0
2025-06-16,9,258,1466,231,1457,0
2025-06-17,5,231,1457,216,1452,0
2025-06-18,5,216,1452,201,1447,0
2025-06-19,9,201,1447,174,1438,0
2025-06-20,7,174,1438,153,1431,0
2025-06-21,9,153,1431,126,1422,0
2025-06-22,9,126,1422,99,1413,0
2025-06-23,9,99,1413,72,1404,0
2025-06-24,5,72,1404,57,1399,0
2025-06-25,9,57,1399,30,1390,0
2025-06-26,9,330,1510,303,1501,1
2025-06-27,7,303,1501,282,1494,0
2025-06-28,7,282,1494,261,1487,0
2025-06-29,8,261,1487,237,1479,0
2025-06-30,6,237,1479,219,1473,0
2025-07-01,6,219,1473,201,1467,0
2025-07-02,8,201,1467,177,1459,0
2025-07-03,5,177,1459,162,1454,0
2025-07-04,23,162,1454,93,1431,0
2025-07-05,8,93,1431,69,1423,0
2025-07-06,9,69,1423,42,1414,0
2025-07-07,9,342,1534,315,1525,1
2025-07-08,7,315,1525,294,1518,0
2025-07-09,6,294,1518,276,1512,0
2025-07-10,6,276,1512,258,1506,0
2025-07-11,7,258,1506,237,1499,0
2025-07-12,8,237,1499,213,1491,0
2025-07-13,6,213,1491,195,1485,0
2025-07-14,8,195,1485,171,1477,0
2025-07-15,6,171,1477,153,1471,0
2025-07-16,9,153,1471,126,1462,0
2025-07-17,5,126,1462,111,1457,0
2025-07-18,5,111,1457,96,1452,0
2025-07-19,9,96,1452,69,1443,0
2025-07-20,8,69,1443,45,1435,0
2025-07-21,9,345,1555,318,1546,1
2025-07-22,5,318,1546,303,1541,0
2025-07-23,9,303,1541,276,1532,0
2025-07-24,7,276,1532,255,1525,0
2025-07-25,7,255,1525,234,1518,0
2025-07-26,7,234,1518,213,1511,0
2025-07-27,7,213,1511,192,1504,0
2025-07-28,7,192,1504,171,1497,0
2025-07-29,8,171,1497,147,1489,0
2025-07-30,8,147,1489,123,1481,0
2025-07-31,9,123,1481,96,1472,0
2025-08-01,9,96,1472,69,1463,0
2025-08-02,7,69,1463,48,1456,0
2025-08-03,7,348,1576,327,1569,1
2025-08-04,5,327,1569,312,1564,0
2025-08-05,9,312,1564,285,1555,0
2025-08-06,7,285,1555,264,1548,0
2025-08-07,9,264,1548,237,1539,0
2025-08-08,7,237,1539,216,1532,0
2025-08-09,9,216,1532,189,1523,0
2025-08-10,10,189,1523,159,1513,0
2025-08-11,6,159,1513,141,1507,0
2025-08-12,5,141,1507,126,1502,0
2025-08-13,9,126,1502,99,1493,0
2025-08-14,8,99,1493,75,1485,0
2025-08-15,7,75,1485,54,1478,0
2025-08-16,7,54,1478,33,1471,0
2025-08-17,7,333,1591,312,1584,1
2025-08-18,8,312,1584,288,1576,0
2025-08-19,8,288,1576,264,1568,0
2025-08-20,9,264,1568,237,1559,0
2025-08-21,9,237,1559,210,1550,0
2025-08-22,5,210,1550,195,1545,0
2025-08-23,7,195,1545,174,1538,0
2025-08-24,9,174,1538,147,1529,0
2025-08-25,8,147,1529,123,1521,0
2025-08-26,6,123,1521,105,1515,0
2025-08-27,8,105,1515,81,1507,0
2025-08-28,5,81,1507,66,1502,0
2025-08-29,6,66,1502,48,1496,0
2025-08-30,9,348,1616,321,1607,1
2025-08-31,7,321,1607,300,1600,0
2025-09-01,7,300,1600,279,1593,0
2025-09-02,5,279,1593,264,1588,0
2025-09-03,5,264,1588,249,1583,0
2025-09-04,6,249,1583,231,1577,0
2025-09-05,9,231,1577,204,1568,0
2025-09-06,6,204,1568,186,1562,0
2025-09-07,7,186,1562,165,1555,0
2025-09-08,7,165,1555,144,1548,0
2025-09-09,8,144,1548,120,1540,0
2025-09-10,6,120,1540,102,1534,0
2025-09-11,6,102,1534,84,1528,0
2025-09-12,9,84,1528,57,1519,0
2025-09-13,11,57,1519,24,1508,0
2025-09-14,10,324,1628,294,1618,1
2025-09-15,6,294,1618,276,1612,0
2025-09-16,9,276,1612,249,1603,0
2025-09-17,6,249,1603,231,1597,0
2025-09-18,8,231,1597,207,1589,0
2025-09-19,5,207,1589,192,1584,0
2025-09-20,7,192,1584,171,1577,0
2025-09-21,10,171,1577,141,1567,0
2025-09-22,6,141,1567,123,1561,0
2025-09-23,8,123,1561,99,1553,0
2025-09-24,9,99,1553,72,1544,0
2025-09-25,6,72,1544,54,1538,0
2025-09-26,9,54,1538,27,1529,0
2025-09-27,8,327,1649,303,1641,1
2025-09-28,9,303,1641,276,1632,0
2025-09-29,6,276,1632,258,1626,0
2025-09-30,8,258,1626,234,1618,0
2025-10-01,9,234,1618,207,1609,0
2025-10-02,5,207,1609,192,1604,0
2025-10-03,9,192,1604,165,1595,0
2025-10-04,7,165,1595,144,1588,0
2025-10-05,7,144,1588,123,1581,0
2025-10-06,9,123,1581,96,1572,0
2025-10-07,8,96,1572,72,1564,0
2025-10-08,6,72,1564,54,1558,0
2025-10-09,6,54,1558,36,1552,0
2025-10-10,8,336,1672,312,1664,1
2025-10-11,8,312,1664,288,1656,0
2025-10-12,8,288,1656,264,1648,0
2025-10-13,8,264,1648,240,1640,0
2025-10-14,7,240,1640,219,1633,0
2025-10-15,6,219,1633,201,1627,0
2025-10-16,9,201,1627,174,1618,0
2025-10-17,9,174,1618,147,1609,0
2025-10-18,9,147,1609,120,1600,0
2025-10-19,9,120,1600,93,1591,0
2025-10-20,8,93,1591,69,1583,0
2025-10-21,5,69,1583,54,1578,0
2025-10-22,7,54,1578,33,1571,0
2025-10-23,7,333,1691,312,1684,1
2025-10-24,6,312,1684,294,1678,0
2025-10-25,11,294,1678,261,1667,0
2025-10-26,7,261,1667,240,1660,0
2025-10-27,8,240,1660,216,1652,0
2025-10-28,8,216,1652,192,1644,0
2025-10-29,7,192,1644,171,1637,0
2025-10-30,7,171,1637,150,1630,0
2025-10-31,8,150,1630,126,1622,0
2025-11-01,8,126,1622,102,1614,0
2025-11-02,8,102,1614,78,1606,0
2025-11-03,7,78,1606,57,1599,0
2025-11-04,6,57,1599,39,1593,0
2025-11-05,5,339,1713,324,1708,1
2025-11-06,6,324,1708,306,1702,0
2025-11-07,6,306,1702,288,1696,0
2025-11-08,10,288,1696,258,1686,0
2025-11-09,7,258,1686,237,1679,0
2025-11-10,5,237,1679,222,1674,0
2025-11-11,5,222,1674,207,1669,0
2025-11-12,5,207,1669,192,1664,0
2025-11-13,9,192,1664,165,1655,0
2025-11-14,7,165,1655,144,1648,0
2025-11-15,7,144,1648,123,1641,0
2025-11-16,8,123,1641,99,1633,0
2025-11-17,6,99,1633,81,1627,0
2025-11-18,9,81,1627,54,1618,0
2025-11-19,8,54,1618,30,1610,0
2025-11-20,8,330,1730,306,1722,1
2025-11-21,7,306,1722,285,1715,0
2025-11-22,8,285,1715,261,1707,0
2025-11-23,8,261,1707,237,1699,0
2025-11-24,8,237,1699,213,1691,0
2025-11-25,7,213,1691,192,1684,0
2025-11-26,7,192,1684,171,1677,0
2025-11-27,35,171,1677,66,1642,0
2025-11-28,6,66,1642,48,1636,0
2025-11-29,6,348,1756,330,1750,1
2025-11-30,6,330,1750,312,1744,0
2025-12-01,8,312,1744,288,1736,0
2025-12-02,7,288,1736,267,1729,0
2025-12-03,9,267,1729,240,1720,0
2025-12-04,5,240,1720,225,1715,0
2025-12-05,9,225,1715,198,1706,0
2025-12-06,7,198,1706,177,1699,0
2025-12-07,7,177,1699,156,1692,0
2025-12-08,7,156,1692,135,1685,0
2025-12-09,6,135,1685,117,1679,0
2025-12-10,5,117,1679,102,1674,0
2025-12-11,9,102,1674,75,1665,0
2025-12-12,6,75,1665,57,1659,0
2025-12-13,8,57,1659,33,1651,0
2025-12-14,6,333,1771,315,1765,1
2025-12-15,6,315,1765,297,1759,0
2025-12-16,9,297,1759,270,1750,0
2025-12-17,6,270,1750,252,1744,0
2025-12-18,9,252,1744,225,1735,0
2025-12-19,5,225,1735,210,1730,0
2025-12-20,9,210,1730,183,1721,0
2025-12-21,7,183,1721,162,1714,0
2025-12-22,9,162,1714,135,1705,0
2025-12-23,6,135,1705,117,1699,0
2025-12-24,8,117,1699,93,1691,0
2025-12-25,26,93,1691,15,1665,0
2025-12-26,7,315,1785,294,1778,1
2025-12-27,7,294,1778,273,1771,0
2025-12-28,7,273,1771,252,1764,0
2025-12-29,7,252,1764,231,1757,0
2025-12-30,8,231,1757,207,1749,0
2025-12-31,8,207,1749,183,1741,0
